zona_censal_residencia;n;criterio
13101021001;1;No
13101021003;1;No
13101021006;1;No
13101021007;1;No
13101031003;1;No
13101031005;1;No
13101031006;1;No
13101031007;1;No
13101101004;1;No
13101101005;1;No
13101111002;1;No
13101111005;1;No
13101111010;1;No
13101111011;1;No
13101111016;1;No
13101131004;1;No
13101131009;1;No
13101281004;1;No
13101291001;1;No
13102011003;1;No
13102011004;1;No
13104071003;1;No
13106051002;1;No
13106051003;1;No
13106101005;1;No
13106131004;1;No
13108051004;1;No
13108071001;1;No
13110061001;1;No
13112051004;1;No
13114131002;1;No
13115021004;1;No
13118021005;1;No
13119051003;1;No
13119072006;1;No
13119231003;1;No
13120011005;1;No
13120061003;1;No
13123031006;1;No
13123031007;1;No
13123081001;1;No
13123081002;1;No
13123081004;1;No
13124062901;1;No
13124082010;1;No
13124082017;1;No
13125011007;1;No
13125031001;1;No
13126021006;1;No
13127031002;1;No
13127101002;1;No
13129071004;1;No
13130041002;1;No
13201021006;1;No
13201021007;1;No
13201041006;1;No
13201161010;1;No
13202012005;1;No
13202022007;1;No
13202022014;1;No
13301011006;1;No
13301031003;1;No
13301032013;1;No
13301061008;1;No
13302031005;1;No
13302032001;1;No
13401082002;1;No
13401082003;1;No
13401112015;1;No
13401122019;1;No
13402032004;1;No
13403021002;1;No
13403022014;1;No
13403032007;1;No
13404051001;1;No
13404062039;1;No
13501141005;1;No
13601012017;1;No
13601031003;1;No
13601032017;1;No
13602011007;1;No
13603011002;1;No
13603021001;1;No
13604042001;1;No
13605012002;1;No
13605022006;1;No
13101011001;2;No
13101011002;2;No
13101011003;2;No
13101011004;2;No
13101021002;2;No
13101021004;2;No
13101021005;2;No
13101101002;2;No
13101111001;2;No
13101111007;2;No
13101111008;2;No
13101111012;2;No
13101111019;2;No
13101121002;2;No
13101121005;2;No
13101121008;2;No
13101131001;2;No
13101131006;2;No
13101131008;2;No
13101221001;2;No
13105011003;2;No
13106011001;2;No
13107011007;2;No
13108031001;2;No
13111051003;2;No
13112011001;2;No
13113061003;2;No
13114011006;2;No
13114011007;2;No
13114131003;2;No
13114131009;2;No
13119051008;2;No
13119191005;2;No
13120021004;2;No
13120041001;2;No
13120081001;2;No
13122051003;2;No
13123031009;2;No
13123041008;2;No
13123061002;2;No
13123061004;2;No
13123081003;2;No
13125021009;2;No
13126031001;2;No
13126031003;2;No
13127011002;2;No
13127021001;2;No
13128041003;2;No
13128071002;2;No
13129011002;2;No
13129041001;2;No
13201021003;2;No
13201031010;2;No
13202021001;2;No
13301021003;2;No
13301022008;2;No
13302011007;2;No
13302041002;2;No
13401111003;2;No
13401122007;2;No
13402032010;2;No
13501011009;2;No
13503012006;2;No
13503012014;2;No
13601032006;2;No
13603022005;2;No
13604011001;2;No
13604012002;2;No
13101041004;3;No
13101101001;3;No
13101111015;3;No
13101131007;3;No
13101141003;3;No
13101191003;3;No
13101281006;3;No
13102041005;3;No
13103091004;3;No
13106061001;3;No
13106101002;3;No
13108071002;3;No
13110021003;3;No
13111051005;3;No
13112041004;3;No
13112051002;3;No
13112051005;3;No
13112081003;3;No
13114011003;3;No
13114011004;3;No
13114131001;3;No
13114131004;3;No
13114131005;3;No
13114131010;3;No
13115011011;3;No
13117071001;3;No
13119041001;3;No
13119071015;3;No
13119231007;3;No
13120031003;3;No
13120101004;3;No
13120111006;3;No
13122011002;3;No
13122071001;3;No
13123011001;3;No
13123011002;3;No
13123031001;3;No
13123031005;3;No
13124041005;3;No
13126041002;3;No
13127091003;3;No
13128041001;3;No
13201021009;3;No
13201031002;3;No
13201031008;3;No
13201181002;3;No
13201181004;3;No
13202012002;3;No
13202012009;3;No
13301032020;3;No
13301042021;3;No
13401082021;3;No
13401122006;3;No
13402012002;3;No
13404031001;3;No
13501121002;3;No
13504011001;3;No
13605021007;3;No
13101121001;4;No
13101141002;4;No
13101151004;4;No
13102031005;4;No
13103091002;4;No
13106021001;4;No
13106121002;4;No
13107051001;4;No
13108011004;4;No
13110051005;4;No
13112081008;4;No
13114011008;4;No
13116061003;4;No
13118031004;4;No
13118041002;4;No
13119191010;4;No
13120011008;4;No
13120061004;4;No
13120081003;4;No
13120101001;4;No
13120101006;4;No
13120111005;4;No
13121021001;4;No
13122041003;4;No
13123011007;4;No
13123021002;4;No
13123021005;4;No
13123021006;4;No
13123031011;4;No
13123041001;4;No
13123041006;4;No
13123041009;4;No
13124061013;4;No
13124071002;4;No
13125021021;4;No
13127011001;4;No
13127111001;4;No
13128021002;4;No
13128031001;4;No
13128081003;4;No
13129021001;4;No
13130041003;4;No
13130071003;4;No
13131021001;4;No
13132011004;4;No
13201021002;4;No
13201031009;4;No
13202011001;4;No
13301011007;4;No
13301011009;4;No
13301011015;4;No
13301022004;4;No
13301032001;4;No
13401051005;4;No
13401061014;4;No
13402011004;4;No
13402031001;4;No
13503012007;4;No
13101041005;5;No
13101051001;5;No
13101061003;5;No
13101091001;5;No
13101101003;5;No
13101111006;5;No
13101111014;5;No
13101111017;5;No
13101161003;5;No
13101271002;5;No
13104041001;5;No
13104051003;5;No
13106071001;5;No
13106101003;5;No
13106111001;5;No
13106131002;5;No
13106131003;5;No
13108041002;5;No
13108051001;5;No
13108051002;5;No
13110051003;5;No
13110061007;5;No
13110071002;5;No
13110141006;5;No
13112081005;5;No
13114031006;5;No
13114111004;5;No
13116011004;5;No
13116031004;5;No
13117031002;5;No
13118021001;5;No
13118041004;5;No
13118061006;5;No
13119141012;5;No
13120101003;5;No
13120111002;5;No
13120111003;5;No
13122051002;5;No
13123011004;5;No
13123021003;5;No
13123031004;5;No
13123031008;5;No
13123041010;5;No
13123061001;5;No
13124011001;5;No
13124011004;5;No
13124021005;5;No
13124051002;5;No
13125011003;5;No
13125011008;5;No
13127021004;5;No
13127061007;5;No
13127111004;5;No
13128091002;5;No
13129011005;5;No
13129071005;5;No
13130021001;5;No
13130071004;5;No
13201011004;5;No
13202012001;5;No
13301011002;5;No
13302011004;5;No
13302011006;5;No
13302041004;5;No
13401041002;5;No
13401061001;5;No
13402011003;5;No
13404011003;5;No
13501011005;5;No
13503011002;5;No
13602011004;5;No
13101031004;6;No
13101041001;6;No
13101051002;6;No
13101091004;6;No
13101131003;6;No
13101131005;6;No
13101151003;6;No
13101261001;6;No
13101271001;6;No
13101281005;6;No
13103021003;6;No
13104061002;6;No
13104081001;6;No
13105051002;6;No
13107011001;6;No
13109051002;6;No
13109061004;6;No
13110011004;6;No
13110141005;6;No
13110151005;6;No
13111041003;6;No
13111051002;6;No
13112021002;6;No
13114011005;6;No
13114131006;6;No
13118011004;6;No
13118061002;6;No
13119011004;6;No
13119021002;6;No
13119031005;6;No
13119051004;6;No
13119051009;6;No
13120061002;6;No
13121081002;6;No
13122041005;6;No
13123031002;6;No
13124061012;6;No
13124071003;6;No
13124091005;6;No
13127021003;6;No
13127091001;6;No
13128061004;6;No
13128071008;6;No
13128101004;6;No
13129011001;6;No
13129011004;6;No
13130041004;6;No
13130051001;6;No
13131051001;6;No
13131071002;6;No
13132011001;6;No
13132011006;6;No
13201011001;6;No
13201031006;6;No
13201041001;6;No
13201061007;6;No
13201131001;6;No
13201141007;6;No
13301011012;6;No
13301061005;6;No
13302011003;6;No
13401061015;6;No
13401081005;6;No
13401141001;6;No
13404032025;6;No
13501021002;6;No
13501021007;6;No
13101051003;7;No
13101071001;7;No
13101081003;7;No
13101151001;7;No
13101171002;7;No
13101191002;7;No
13101201003;7;No
13101271004;7;No
13101281003;7;No
13102021001;7;No
13104021001;7;No
13104031003;7;No
13104061001;7;No
13104071004;7;No
13106021002;7;No
13106111003;7;No
13106111004;7;No
13108011005;7;No
13108031003;7;No
13108041001;7;No
13108051005;7;No
13109011004;7;No
13109021001;7;No
13110011005;7;No
13110021004;7;No
13110191004;7;No
13110201001;7;No
13110201005;7;No
13110211002;7;No
13112071006;7;No
13113041001;7;No
13114031007;7;No
13114051003;7;No
13114111006;7;No
13114121004;7;No
13114131007;7;No
13114131008;7;No
13117021004;7;No
13117031004;7;No
13117041005;7;No
13117061001;7;No
13117071002;7;No
13117071003;7;No
13118021006;7;No
13118041001;7;No
13118061004;7;No
13119031002;7;No
13119151001;7;No
13119231004;7;No
13120011001;7;No
13120031001;7;No
13120071002;7;No
13120071004;7;No
13120081004;7;No
13121051003;7;No
13122071003;7;No
13122071005;7;No
13123011003;7;No
13123041007;7;No
13123041012;7;No
13124031003;7;No
13125021006;7;No
13126011003;7;No
13126071002;7;No
13126091004;7;No
13127031001;7;No
13127041004;7;No
13127061006;7;No
13127081001;7;No
13127081003;7;No
13127101001;7;No
13128021001;7;No
13128021003;7;No
13128031003;7;No
13128071005;7;No
13130061003;7;No
13131011001;7;No
13132021001;7;No
13132041003;7;No
13201041002;7;No
13201041007;7;No
13201131005;7;No
13201171008;7;No
13201181005;7;No
13301061003;7;No
13302011008;7;No
13303011002;7;No
13401061003;7;No
13402021001;7;No
13404081001;7;No
13501011002;7;No
13501011007;7;No
13501141004;7;No
13503061001;7;No
13602011006;7;No
13604031004;7;No
13604041005;7;No
13605031001;7;No
13101061001;8;No
13101081004;8;No
13101111018;8;No
13101181002;8;No
13101201001;8;No
13101211002;8;No
13102011001;8;No
13102031006;8;No
13102031007;8;No
13102041006;8;No
13103061001;8;No
13103061004;8;No
13103081001;8;No
13104031004;8;No
13104041004;8;No
13104051004;8;No
13104061003;8;No
13105091004;8;No
13106031001;8;No
13106061004;8;No
13106081002;8;No
13106081006;8;No
13106091001;8;No
13106111002;8;No
13106121001;8;No
13107041002;8;No
13107061001;8;No
13108011002;8;No
13108011003;8;No
13108021001;8;No
13108021004;8;No
13109061003;8;No
13110011001;8;No
13110021005;8;No
13110091003;8;No
13110121003;8;No
13110151004;8;No
13110161006;8;No
13110181004;8;No
13110201004;8;No
13112071005;8;No
13112081007;8;No
13113011001;8;No
13113011004;8;No
13114021004;8;No
13114101002;8;No
13114111001;8;No
13114121007;8;No
13116011005;8;No
13116051002;8;No
13117021005;8;No
13117031003;8;No
13117031005;8;No
13117041002;8;No
13117051003;8;No
13117061003;8;No
13117071004;8;No
13118021003;8;No
13118051004;8;No
13119031004;8;No
13119181002;8;No
13119181003;8;No
13120011009;8;No
13120111001;8;No
13121021004;8;No
13121031004;8;No
13121041004;8;No
13121061001;8;No
13121071002;8;No
13122011004;8;No
13122041001;8;No
13122041004;8;No
13122071002;8;No
13122071004;8;No
13122101003;8;No
13123011005;8;No
13123011006;8;No
13123071002;8;No
13124041001;8;No
13124041003;8;No
13124051004;8;No
13124071001;8;No
13125021003;8;No
13126021002;8;No
13126021003;8;No
13126031002;8;No
13127061001;8;No
13127061002;8;No
13128051002;8;No
13128061001;8;No
13128091003;8;No
13128101002;8;No
13129051004;8;No
13129071002;8;No
13130061004;8;No
13131041003;8;No
13131071004;8;No
13132011005;8;No
13132021007;8;No
13201031005;8;No
13201161005;8;No
13302041001;8;No
13401041004;8;No
13401141002;8;No
13404012032;8;No
13404081002;8;No
13501021005;8;No
13503061002;8;No
13602011008;8;No
13101161002;9;No
13101281002;9;No
13102031001;9;No
13103011001;9;No
13103031001;9;No
13103041002;9;No
13104051001;9;No
13104091002;9;No
13105051003;9;No
13106031002;9;No
13109041003;9;No
13110141004;9;No
13110141007;9;No
13111011003;9;No
13112031001;9;No
13112031005;9;No
13112041005;9;No
13112061002;9;No
13112061003;9;No
13112081006;9;No
13113011002;9;No
13113031004;9;No
13113041004;9;No
13114121006;9;No
13115021001;9;No
13115041002;9;No
13116061001;9;No
13118031006;9;No
13118051002;9;No
13118061001;9;No
13119011003;9;No
13119111002;9;No
13120061005;9;No
13120071005;9;No
13120071006;9;No
13120101005;9;No
13120111004;9;No
13122031011;9;No
13122081001;9;No
13122081004;9;No
13122091004;9;No
13122101001;9;No
13122101002;9;No
13123031003;9;No
13123041005;9;No
13124031002;9;No
13124041004;9;No
13124091002;9;No
13125021019;9;No
13126021005;9;No
13126091003;9;No
13127051003;9;No
13127061005;9;No
13127091002;9;No
13128021004;9;No
13129021003;9;No
13129031001;9;No
13130011001;9;No
13130031003;9;No
13132021004;9;No
13201051011;9;No
13201061001;9;No
13301011010;9;No
13301031001;9;No
13401031002;9;No
13401111002;9;No
13401131004;9;No
13402011002;9;No
13403051001;9;No
13501141001;9;No
13602011001;9;No
13603021004;9;No
13604041002;9;No
13605021003;9;No
13605021004;9;No
13101041002;10;No
13101081002;10;No
13101091002;10;No
13101151002;10;No
13101171003;10;No
13101181001;10;No
13102021003;10;No
13102041004;10;No
13103031002;10;No
13104031005;10;No
13104071002;10;No
13104081003;10;No
13105011001;10;No
13105081001;10;No
13106031003;10;No
13106051001;10;No
13106071003;10;No
13107021001;10;No
13107041001;10;No
13108031004;10;No
13108031005;10;No
13108051003;10;No
13109021005;10;No
13109041004;10;No
13109061002;10;No
13110011002;10;No
13110031005;10;No
13110051001;10;No
13110161001;10;No
13110161005;10;No
13111061002;10;No
13111081001;10;No
13112081004;10;No
13114011001;10;No
13114091004;10;No
13114111005;10;No
13114151002;10;No
13117011003;10;No
13117031006;10;No
13117041001;10;No
13117051001;10;No
13118061003;10;No
13118061005;10;No
13119121002;10;No
13119231002;10;No
13120011003;10;No
13120071003;10;No
13121021002;10;No
13121031003;10;No
13121051001;10;No
13121061003;10;No
13122011001;10;No
13122021004;10;No
13122101004;10;No
13123011008;10;No
13123031010;10;No
13123041004;10;No
13123041011;10;No
13124021002;10;No
13124031001;10;No
13124101002;10;No
13124101004;10;No
13125021014;10;No
13126061004;10;No
13126091001;10;No
13127051002;10;No
13127071004;10;No
13127081002;10;No
13127111003;10;No
13127121003;10;No
13127131003;10;No
13128081001;10;No
13128101001;10;No
13129021004;10;No
13129041002;10;No
13130031001;10;No
13130051003;10;No
13130071001;10;No
13131031001;10;No
13132021002;10;No
13201011005;10;No
13201071008;10;No
13201161002;10;No
13301011004;10;No
13302011002;10;No
13401051002;10;No
13401061002;10;No
13401061008;10;No
13401061010;10;No
13401071001;10;No
13401131003;10;No
13401141003;10;No
13404011001;10;No
13501141003;10;No
13601041001;10;No
13601041005;10;No
13604031003;10;No
13605031004;10;No
13605031007;10;No
13101041003;11;No
13101071002;11;No
13101071003;11;No
13101081001;11;No
13101091003;11;No
13102021004;11;No
13102031002;11;No
13103011002;11;No
13103021002;11;No
13103031003;11;No
13103051001;11;No
13104011003;11;No
13104031001;11;No
13104081004;11;No
13104091003;11;No
13105011005;11;No
13105101003;11;No
13106081001;11;No
13110021002;11;No
13110031001;11;No
13110031007;11;No
13110181002;11;No
13110191002;11;No
13110201002;11;No
13111021003;11;No
13111041001;11;No
13112041003;11;No
13112051007;11;No
13113071006;11;No
13114021003;11;No
13114031004;11;No
13114081002;11;No
13114111007;11;No
13114121002;11;No
13117011004;11;No
13117021001;11;No
13117021002;11;No
13117051002;11;No
13117061002;11;No
13118031003;11;No
13119031001;11;No
13119121001;11;No
13119141001;11;No
13119191001;11;No
13119231001;11;No
13120021005;11;No
13120091003;11;No
13122011003;11;No
13122081003;11;No
13122091001;11;No
13123041002;11;No
13124011003;11;No
13124021003;11;No
13124021004;11;No
13124061004;11;No
13124061020;11;No
13124091004;11;No
13125021018;11;No
13126021004;11;No
13127071002;11;No
13127121001;11;No
13128011002;11;No
13128071003;11;No
13128081004;11;No
13128091001;11;No
13129031004;11;No
13129041003;11;No
13129051002;11;No
13129061001;11;No
13132011002;11;No
13132051003;11;No
13201011006;11;No
13201021004;11;No
13201051009;11;No
13201161006;11;No
13201171003;11;No
13201181007;11;No
13201191004;11;No
13302011001;11;No
13401041003;11;No
13401061009;11;No
13401101004;11;No
13501021004;11;No
13601031001;11;No
13604031001;11;No
13604041001;11;No
13605021005;11;No
13101061002;12;No
13101201002;12;No
13101241001;12;No
13101251001;12;No
13101271003;12;No
13102031004;12;No
13103011003;12;No
13103081003;12;No
13104011002;12;No
13104021003;12;No
13104081002;12;No
13105011004;12;No
13105021001;12;No
13105081003;12;No
13105101001;12;No
13106041001;12;No
13107011006;12;No
13107011010;12;No
13108021002;12;No
13109051001;12;No
13110021006;12;No
13110141001;12;No
13110151003;12;No
13110211004;12;No
13111021002;12;No
13111021004;12;No
13112051009;12;No
13112071002;12;No
13112081002;12;No
13113021003;12;No
13113071004;12;No
13114021001;12;No
13114031005;12;No
13114101003;12;No
13114141004;12;No
13116021001;12;No
